# SNAPLOG logfile.
# simt, id, type, lat, lon, alt, hdg, trk, tas, gs, gsnorth, gseast, cas, M, vs, p, rho, Temp, dtemp, aspd, aptas, ama, apalt, avs
1635.05,MS842,B737,3.96105974,-1.94562431,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1640.05,MS841,B737,4.49384348,-2.93767251,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1640.05,MS842,B737,3.96962624,-1.93699357,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1645.05,MS841,B737,4.50602387,-2.93765691,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1645.05,MS842,B737,3.97819274,-1.92836275,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1650.05,MS841,B737,4.51820427,-2.93764131,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1650.05,MS842,B737,3.98675924,-1.91973183,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1655.05,MS841,B737,4.53038467,-2.93762571,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1655.05,MS842,B737,3.99532574,-1.91110083,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1660.05,MS841,B737,4.54256507,-2.93761011,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1660.05,MS842,B737,4.00389224,-1.90246973,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1665.05,MS841,B737,4.55474547,-2.93759451,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1665.05,MS842,B737,4.01245874,-1.89383855,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1670.05,MS841,B737,4.56692587,-2.93757891,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1670.05,MS842,B737,4.02102524,-1.88520727,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1675.05,MS841,B737,4.57910627,-2.93756331,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1675.05,MS842,B737,4.02959174,-1.87657591,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1680.05,MS841,B737,4.59128667,-2.93754771,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1680.05,MS842,B737,4.03815824,-1.86794445,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1685.05,MS841,B737,4.60346707,-2.93753211,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1685.05,MS842,B737,4.04672474,-1.85931290,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1690.05,MS841,B737,4.61564747,-2.93751651,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1690.05,MS842,B737,4.05529124,-1.85068126,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1695.05,MS841,B737,4.62782787,-2.93750091,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1695.05,MS842,B737,4.06385774,-1.84204953,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1700.05,MS841,B737,4.64000827,-2.93748531,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1700.05,MS842,B737,4.07242424,-1.83341771,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1705.05,MS841,B737,4.65218867,-2.93746971,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1705.05,MS842,B737,4.08099074,-1.82478580,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1710.05,MS841,B737,4.66436907,-2.93745411,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1710.05,MS842,B737,4.08955724,-1.81615379,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1715.05,MS841,B737,4.67654947,-2.93743850,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1715.05,MS842,B737,4.09812374,-1.80752169,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1720.05,MS841,B737,4.68872986,-2.93742290,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1720.05,MS842,B737,4.10669024,-1.79888950,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1725.05,MS841,B737,4.70091026,-2.93740730,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1725.05,MS842,B737,4.11525674,-1.79025722,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1730.05,MS841,B737,4.71309066,-2.93739170,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1730.05,MS842,B737,4.12382324,-1.78162484,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1735.05,MS841,B737,4.72527106,-2.93737609,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1735.05,MS842,B737,4.13238974,-1.77299237,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1740.05,MS841,B737,4.73745146,-2.93736049,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1740.05,MS842,B737,4.14095624,-1.76435981,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1745.05,MS841,B737,4.74963186,-2.93734489,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1745.05,MS842,B737,4.14952274,-1.75572715,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1750.05,MS841,B737,4.76181226,-2.93732928,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1750.05,MS842,B737,4.15808924,-1.74709440,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1755.05,MS841,B737,4.77399266,-2.93731368,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1755.05,MS842,B737,4.16665574,-1.73846155,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1760.05,MS841,B737,4.78617306,-2.93729807,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1760.05,MS842,B737,4.17522224,-1.72982862,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1765.05,MS841,B737,4.79835346,-2.93728247,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1765.05,MS842,B737,4.18378874,-1.72119558,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1770.05,MS841,B737,4.81053386,-2.93726686,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1770.05,MS842,B737,4.19235524,-1.71256246,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1775.05,MS841,B737,4.82271426,-2.93725126,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1775.05,MS842,B737,4.20092174,-1.70392924,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1780.05,MS841,B737,4.83489466,-2.93723565,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1780.05,MS842,B737,4.20948824,-1.69529592,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1785.05,MS841,B737,4.84707506,-2.93722005,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1785.05,MS842,B737,4.21805474,-1.68666251,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1790.05,MS841,B737,4.85925546,-2.93720444,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1790.05,MS842,B737,4.22662124,-1.67802900,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1795.05,MS841,B737,4.87143585,-2.93718883,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1795.05,MS842,B737,4.23518774,-1.66939540,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
